id,predicted
2031959485794023189,0.47400000000
2068382616693363369,0.45088888889
22293505,0.86300000000
1375269730287963643,0.26753333333
1988245422015651441,0.27126666667
60243813,0.63600000000
1255873848848869861,0.49366666667
99618791,0.36733333333
1144719658755775077,0.68966666667
1315989788180733951,0.51833333333
1985541611159066581,0.90800000000
83828483,0.94266666667
1959002734443037029,0.13629259259
64081193,0.65900000000
99377771,0.65933333333
2063367850953973765,0.28866666667
98451835,0.00000000000
1268761731183906325,0.25983333333
42429219,0.36983333333
1259810575232462537,0.00008333333
2093186490784433247,0.17333333333
1777454142987613463,0.13292222222
98348323,0.69866666667
1519811514615368925,0.71800000000
1775314750308592907,0.45933333333
1792024540892434209,0.06133333333
1436467752711365519,0.07766666667
1897097301165605151,0.13403888889
1543720125155795371,0.90133333333
2050457028954266719,0.00000000000
1252575408396774163,0.11000000000
1178070410950452937,0.32622222222
94665579,0.54066666667
6137451,0.00066666667
1898274465914311003,0.90933333333
1423670903554626595,0.26066666667
67053967,0.66533333333
12849739,0.84000000000
106656067,0.02450000000
2056386515059385517,0.60633333333
1311219452610296417,0.92066666667
86060707,0.11733333333
41085915,0.03066666667
1560845347457453431,0.07777777778
104565785,0.01733333333
2068387306726855709,0.91600000000
1463514392267401249,0.77333333333
1159212517812276971,0.31155555556
41519219,0.20335508870
1984180202454617105,0.60266666667
1288608557029017649,0.10033333333
1381170861738000915,0.79933333333
74652701,0.44807070707
1817397029662378163,0.22317965368
1501271452442630689,0.20162962963
12115693,0.27133333333
106578963,0.00000000000
101547165,0.28544444444
1677685681081769721,0.77000000000
1658087338309724413,0.00257142857
73609805,0.74533333333
1679793077686756817,0.00000000000
1865097404095797737,0.95333333333
81501089,0.97133333333
104105949,0.60266666667
98032905,0.14566984127
15124491,0.12866666667
1623826971808250963,0.49000000000
97107215,0.50066666667
105532239,0.78155555556
31900897,0.77333333333
1337453454510491453,0.23133333333
31915423,0.92577777778
1289758363572502159,0.17388888889
31000295,0.00200000000
85941941,0.00000000000
58315359,0.22400000000
1852219768264656505,0.52533333333
1628397032353062697,0.69533333333
1292393391745136683,0.62173333333
1653595830739142907,0.63106666667
1684622195790738839,0.79466666667
1231715945756646469,0.68966666667
53795121,0.91333333333
37044787,0.95328202473
97971031,0.14201111111
2082676941875436679,0.21385185185
39460143,0.27006031746
20561835,0.44377777778
1443089945284816371,0.00200000000
2000324473405421123,0.82600000000
86997185,0.30666666667
1699801474017298433,0.55066666667
10812311,0.00000000000
1143597323348200859,0.00066666667
107032229,0.53500000000
1750938016433923661,0.06200000000
96360153,0.00000000000
2061117756051828481,0.53133333333
1978697412385956815,0.00066666667
67996119,0.07109797980
1212873000960394525,0.00066666667
1298741460062265139,0.32151111111
58560147,0.89733333333
2000142855264765069,0.64200000000
1502859005175592445,0.91600000000
86110553,0.21077777778
51791279,0.62779153439
97127107,0.41922222222
1517644916462342043,0.89200000000
3518655,0.43344444444
1330598571825730191,0.24933333333
107652261,0.30436402116
1679385611383072803,0.30688888889
104491945,0.14977777778
83236363,0.88133333333
2081953211050906623,0.01000000000
1411828981648886721,0.93933333333
1251013763614888107,0.43266666667
1821863987467776849,0.53333333333
1682940193371797115,0.87133333333
5664629,0.54266666667
1233364061935896681,0.28983333333
57225729,0.49466666667
101586075,0.11133333333
1675273089627037261,0.08277777778
1810105661555349829,0.18634587814
1292773250460304669,0.50733333333
2009234462537414917,0.83200000000
1331391322845522011,0.92687167118
1357652847669340937,0.00000000000
1245211671981540619,0.87200000000
54621237,0.17466666667
1177705262780148623,0.89400000000
1675308002404668025,0.08847101449
43103415,0.91466666667
1754883707428777393,0.29649879227
96584199,0.14200000000
1940590852875760125,0.97800000000
54202313,0.69333333333
1239448718874507787,0.81733333333
1923640156581288271,0.61400000000
1939512948758666567,0.50218780664
107013529,0.27066666667
81559983,0.56400000000
1393854244310093351,0.45666666667
1491805058883631721,0.64866666667
1545486737507989673,0.88244444444
66370109,0.00133333333
42315349,0.82166666667
1490982674192309359,0.00000000000
1872480678059847149,0.53000000000
38000463,0.35973333333
2030812265632030353,0.25466666667
57022681,0.27600000000
1442329687322469617,0.52547777778
1778726584437707107,0.58133333333
1321413911329500497,0.21955555556
143737,0.31122222222
1768164596536721217,0.08416666667
1736150487948964159,0.94400000000
2080188690822811787,0.23466666667
1936431272114783255,0.07000000000
81694839,0.07700000000
1950077162292575189,0.49400000000
1233120546626967163,0.32900000000
47366911,0.70066666667
77952213,0.25800000000
1755478943459825361,0.49266666667
1847581658002974047,0.60466666667
1812197147953741371,0.00000000000
1957073695758531299,0.83400000000
1382002426783939931,0.76333333333
1886809730149599101,0.80200000000
2050455457009075735,0.22037777778
79595281,0.00000000000
91453203,0.04116666667
106832681,0.22003703704
99506705,0.62266666667
88945245,0.80933333333
96495655,0.48733333333
100207395,0.27072698413
45893057,0.87283333333
83417495,0.09479523810
102134227,0.94955421087
20508849,0.76400000000
1845297533963166697,0.29733333333
66309023,0.26383333333
61375555,0.50016666667
55169047,0.25495238095
43759083,0.22530555556
1810127410911002711,0.09328366013
1994753343800640415,0.81533333333
1103779991464931135,0.74800000000
1679738251485212147,0.25555555556
88233841,0.18678265399
1570859772952224189,0.56666666667
1485203788456303455,0.68533333333
19357887,0.61722222222
107168083,0.53600000000
2080586588140010271,0.00133333333
61637539,0.24766666667
1334673958096925115,0.30733333333
34197819,0.21357222222
99031525,0.17777777778
49789207,0.61866666667
100148573,0.05993783069
2050455046402705907,0.08233333333
85015911,0.21866666667
1282930241743758537,0.78933333333
1926138493203869855,0.56134722222
47701421,0.86000000000
53549411,0.91333333333
108026947,0.00000000000
2056471776195454081,0.09333333333
106367849,0.81066666667
1421666313575302077,0.34938333333
1758561365333387601,0.48466666667
39108307,0.78575555556
85591241,0.35933333333
98970203,0.40666666667
2072778388402258481,0.03275000000
1408225895877220541,0.18371693122
1966785704406274643,0.30000000000
24140321,0.58533333333
2047814274164716757,0.70933333333
2033696365650256707,0.61644444444
1536035597865691735,0.00000000000
1239527155186894417,0.98866666667
31337929,0.39241666667
73387127,0.09866666667
60177681,0.24361904762
49893903,0.25857407407
1908462591781443215,0.33600000000
1556793723226392707,0.23600000000
1316936702688383325,0.04833333333
13448587,0.13700000000
1816136096794378537,0.04400000000
1364126694756230505,0.78800427350
1489963341339741783,0.30333333333
1910381268930602223,0.83600000000
1820517978568682861,0.02200000000
67798461,0.84866666667
1359525835195653755,0.34163809524
1994250095506423357,0.00000000000
1202583855532138087,0.83933333333
76437127,0.78333333333
75730933,0.80866666667
93837505,0.52933333333
1932151,0.00608333333
1433080001302005677,0.58514285714
1449121535290755349,0.00000000000
2017075089485442899,0.51083333333
1545522976321017899,0.33011111111
2068002206758252939,0.09546666667
26591391,0.96600000000
52592385,0.47805555556
100040195,0.40088888889
108504475,0.10566666667
97734141,0.92800000000
107024667,0.07933333333
65338441,0.01083333333
1795349701463932357,0.77703650794
1757843106255795951,0.61622222222
50382879,0.24066666667
2040230431730400563,0.19640000000
103038729,0.75666666667
2089816249374148191,0.15387142857
102778441,0.56255555556
100276025,0.90266666667
107368877,0.28543809524
1382637258783881397,0.06800000000
73388423,0.81066666667
83241421,0.96901706349
105334541,0.27466666667
76133685,0.00000000000
73206635,0.32916666667
55925361,0.32244444444
1850105971829400467,0.91533333333
66818139,0.90400000000
1696653565773051815,0.91200000000
1218955765373650583,0.88916666667
67881673,0.38000000000
82483369,0.88866666667
91060847,0.79133333333
90907247,0.92466666667
102930761,0.32066666667
1327339149276370187,0.79800000000
106991111,0.11733333333
1489871297897739463,0.02666666667
1329143526650161219,0.76200000000
1416325124434122875,0.70266666667
1897096235918039599,0.58733333333
48821791,0.00000000000
58742667,0.57333333333
40839791,0.17133333333
1497505834836747147,0.95266666667
30645161,0.09156461251
1488635503290278099,0.91666666667
1269225352655086821,0.90400000000
98553137,0.07866666667
2007227946063551613,0.24487619048
1358057914552437811,0.70400000000
17837809,0.92200000000
1596070876868797553,0.16533333333
1793245096848894365,0.87733333333
95926215,0.28733333333
1537358914303401013,0.44963030303
92107797,0.27822222222
1871165119840338999,0.07444444444
1440838363122347941,0.71200000000
1550982771722971489,0.02133333333
91298301,0.43133333333
103483699,0.82100000000
1665758725485286823,0.23066666667
108769117,0.17150000000
2000416426777918779,0.75266666667
92803847,0.14881481481
1517814675441180079,0.59333333333
1198709862504009669,0.03933333333
16363073,0.00000000000
1911351389321389311,0.15996835017
106846635,0.31600000000
103880713,0.23555555556
1234513108696566043,0.55100000000
52443559,0.55355555556
107886043,0.72200000000
17540641,0.88400000000
1990153063987806173,0.62975978836
1252207135011546471,0.62950000000
41512737,0.85733333333
2081879954833432343,0.65333333333
1802881148610222281,0.53866666667
1780223336922391061,0.00000000000
25072431,0.96800000000
97878293,0.83133333333
37273201,0.95133333333
1924847501330527301,0.00466666667
2029371532237852467,0.74533333333
1199706081666786187,0.62066666667
1688399799580921983,0.19600000000
1656446386863765541,0.27733333333
70806183,0.84200000000
2005711045880422093,0.10838888889
40470257,0.04944545455
49832955,0.28333333333
1701279789421239357,0.70733333333
1717406472266476933,0.12400000000
1707223339010588843,0.79400000000
1846578474648644931,0.02800000000
1375401541524944753,0.00733333333
17126885,0.38933333333
1814881304312169953,0.24711111111
1826485505864962285,0.13066666667
12773159,0.99295925926
1400280869309697669,0.96400000000
100293581,0.41311111111
2068393873157536359,0.23533333333
1316873514679433263,0.00066666667
108313155,0.00000000000
107038433,0.01066666667
38037721,0.26696363636
1499668943328603889,0.92400000000
1704261003678388891,0.52022222222
2091788631775431449,0.38488888889
1777757144571400029,0.86533333333
1967884010925359891,0.33466666667
103102689,0.81866666667
1753801965568822709,0.73400000000
100498637,0.77733333333
50383441,0.92266666667
1444900723347673967,0.12693626744
1615750298446876501,0.00000000000
75443849,0.92266666667
1091696527516985531,0.89695925926
1098222430890382137,0.96400000000
1635293268473125679,0.42700000000
1286564946548226057,0.67900000000
45175921,0.22731111111
1890994415146364805,0.27600000000
1806162411273271887,0.22281481481
27242361,0.97266666667
1474009080427944327,0.45723076923
89267093,0.32966666667
1250870268000568103,0.14266666667
108786435,0.76200000000
94655489,0.07400000000
1472109561991440105,0.54466666667
73206785,0.21677777778
1893897591738198357,0.42266666667
1888440112997971267,0.70222222222
1486815775102458991,0.00133333333
1865103133325925729,0.03973333333
1271375717611862891,0.87400000000
106323671,0.56577777778
1201344673151738123,0.81666666667
1382632546437463077,0.35133333333
2081128161702166633,0.84333333333
108132707,0.16333333333
52276063,0.31800000000
42973503,0.21083333333
1957145680782156069,0.87133333333
23342253,0.26800000000
76985517,0.20388888889
102470371,0.75600000000
17779031,0.16041336441
42527519,0.88066666667
1975803744889283463,0.30735793651
1938319033223031941,0.08853589744
1960817115311230773,0.81000000000
99136013,0.13000000000
99465227,0.97400000000
82910913,0.70166666667
81349065,0.47233333333
91462775,0.43822222222
49345641,0.00691666667
1814951997949531981,0.04333333333
2052070150962662931,0.11506666667
1794198674251965093,0.30200000000
1711356045027995559,0.91533333333
92270281,0.15600000000
65869441,0.42266666667
10410631,0.88800000000
1808837957542233977,0.65333333333
1645038312349202855,0.84000000000
58106163,0.00200000000
36548195,0.00000000000
107901699,0.59066666667
1252561648823006563,0.76666666667
62177809,0.22000000000
68364339,0.86600000000
58785393,0.97466666667
1728937785079403733,0.28566666667
88085161,0.31300000000
1798741259976834087,0.95033333333
1531433106428071771,0.05183333333
98348419,0.82730370370
2050452797842762599,0.31933333333
2065438798107788827,0.60533333333
91735291,0.29133333333
1958309811068983873,0.91800000000
1810123308404540145,0.96400000000
1623197919524034713,0.07955555556
20262079,0.04466666667
1865430765635858559,0.21877777778
1905559352769439001,0.89400000000
81463619,0.29866666667
2020515382218549989,0.01266666667
1233163964265534019,0.57866666667
54127215,0.79666666667
41202151,0.62508333333
79114521,0.83505555556
81442277,0.39522222222
1763002469514877925,0.84200000000
98312327,0.86000000000
74566967,0.40200000000
33513989,0.26833333333
34767823,0.39266666667
92759253,0.86400000000
1384088910420188117,0.94700000000
30445031,0.01533333333
2021252401904333967,0.39000000000
1313074406072867497,0.91800000000
1883932918534397793,0.49162962963
1999148593686959565,0.50433333333
91758241,0.67433333333
39969401,0.23197777778
40105947,0.88666666667
35912627,0.63694444444
1279840737813201351,0.00066666667
1756632168985715115,0.45876190476
2052661542059280675,0.03724949495
58743501,0.80242500000
83015377,0.48733333333
1523118275670123157,0.14017254902
102540909,0.98615022596
30228777,0.60333333333
1116166370423962123,0.50333333333
1967856675471217413,0.15133333333
1404331738800118163,0.10889682540
43051773,0.12302592593
96481925,0.11700000000
71146281,0.96333333333
53571695,0.45258333333
104806741,0.98200000000
1521412052916265279,0.24000000000
5038761,0.41866666667
13031211,0.26148412698
106320657,0.41186666667
1997200901845629613,0.41440000000
1937606676456570969,0.00000000000
2079773154867597905,0.13511111111
99159453,0.10546666667
105687241,0.07663131313
1865201177571420013,0.04666666667
2079078054660940037,0.78304702182
1800055503572076237,0.67666666667
2082540456684977913,0.12741666667
2010187760698557565,0.20200000000
1431962576652131601,0.42333333333
44135061,0.00085256410
1546429822325293535,0.09800000000
1725838385997506369,0.55711111111
1674259515073129691,0.64466666667
57607025,0.60600000000
1927689185877020775,0.00000000000
1092714185526347767,0.25755555556
108387631,0.56200000000
3878811,0.31438888889
1653938237874498363,0.28800000000
78526183,0.60333333333
98720809,0.92866666667
34443441,0.55000000000
92181493,0.11066666667
34151647,0.60498095238
1521970520674726001,0.00000000000
108788499,0.20600000000
2011687639689052915,0.80850590151
1687653331626719611,0.92533333333
1645439320919101025,0.83666666667
79694711,0.17133333333
1180168700560288135,0.26178518519
1333447110590532411,0.15933333333
1679881391029924909,0.68866666667
98346837,0.55860000000
1999834024058228263,0.27266666667
99435627,0.09000000000
1229138501771440935,0.20733333333
78255457,0.91333333333
80816099,0.57200000000
17129321,0.26261111111
97483071,0.11266666667
72351209,0.82333333333
1097251596751946881,0.78833333333
1347820416881449881,0.20400000000
1962759801382429779,0.86066666667
10566447,0.86733333333
1704648883580217603,0.39220000000
2027933414653089053,0.01133333333
61818863,0.16000000000
97625259,0.34566666667
102118161,0.94866666667
2084581827196505221,0.25233791209
54675783,0.33533333333
93968529,0.33466666667
95761121,0.48522222222
98959323,0.11266666667
79019359,0.59533333333
33646435,0.51666666667
1314900878256801351,0.33133333333
36182265,0.12360000000
1506068910045539567,0.46366666667
77413261,0.47633333333
98452365,0.09533333333
44529101,0.79666666667
90657587,0.14066666667
39904057,0.31400000000
1211407459607573655,0.31950000000
1645307702025859215,0.94600000000
87636699,0.06311111111
1189544291301541257,0.11522222222
65278895,0.06800000000
76970449,0.56855555556
1728795548114849905,0.04946666667
35028081,0.01986060606
1510101755384862689,0.71400000000
68549641,0.08793333333
77811523,0.45666666667
1130441682326060833,0.98466666667
1537256657495951685,0.14933333333
1803171977440013377,0.57761230159
91980925,0.38878181818
1125790159095803593,0.08266666667
19987569,0.79200000000
1998480685197672299,0.62466666667
1229262968700873015,0.00000000000
1810109303733847247,0.11966666667
2050453320128628245,0.07866666667
1945378168403386423,0.04046666667
1592931530570255615,0.36400000000
96642155,0.76800000000
1817491522373576625,0.65466666667
1794798940225312641,0.64000000000
95653655,0.42800000000
98500121,0.84280764791
96686793,0.00066666667
1382644096211799825,0.04333333333
100024629,0.74522222222
35275955,0.47533333333
37956251,0.00800000000
108299563,0.50644444444
5687961,0.93533333333
1542634194829394485,0.08866666667
1717213176517865387,0.49133333333
72530203,0.49000000000
1368328397067871271,0.18809032258
1257978856759302907,0.24918888889
1379065224103092379,0.00000000000
81767267,0.93400000000
59754045,0.90000000000
27312513,0.49977777778
106149265,0.13419047619
1910344219318188397,0.07200000000
2010424390079311089,0.27600000000
2045159041683609755,0.21157575758
74669049,0.23861111111
69370531,0.72066666667
53922423,0.65000000000
1751165601000626787,0.85600000000
1975749970321602869,0.50333333333
93450041,0.22800000000
1760581918801751761,0.00000000000
2371375,0.03200000000
1572596728621408515,0.62566666667
1376911961621078641,0.88333333333
1994716780182575237,0.79866666667
100577213,0.54975158730
2039823230530224029,0.11568888889
1818226849970241293,0.91100000000
1363537105470546635,0.78266666667
100583473,0.62866666667
107766901,0.21466666667
1594353338894302603,0.79400000000
1632022538500177095,0.43429032258
1098216498476836243,0.70600000000
108818063,0.70600000000
1440245426419492705,0.84533333333
1729055284118897723,0.71400000000
1435471604074481971,0.48300000000
107038109,0.06533333333
1888248376047731577,0.02000000000
1681770749117864217,0.00066666667
1140467305993429863,0.96000000000
5462281,0.80400000000
49769915,0.09233333333
1386561332896369315,0.00000000000
19273923,0.84800000000
1859680476605353983,0.32677777778
1879591633245045847,0.63926190476
1868364309265865127,0.49722222222
64935091,0.62200000000
100280687,0.17853333333
1583145256500180573,0.38977777778
77500101,0.82333333333
1824380671048498999,0.87800000000
2037872597987469639,0.63366666667
1929104005671031457,0.12300000000
1986785186590698533,0.43833333333
1416267347694518595,0.91733333333
1150363337612944835,0.00000000000
73454269,0.07066666667
85486187,0.28506666667
36448293,0.93733333333
66142389,0.34044444444
1920359863257944265,0.98533333333
14254323,0.52466666667
2054307409555682257,0.46022222222
1328933031147619003,0.87466666667
96788119,0.21048051948
2007377934724558269,0.59000000000
46246193,0.50866666667
35813529,0.91466666667
102718187,0.92618026967
1494743204477059403,0.08588888889
1308815283694540193,0.29955555556
21767,0.00000000000
1448134904508140339,0.96733333333
1531716540583948113,0.12756666667
1694600170424844243,0.98733333333
39518249,0.00133333333
1994027265414962893,0.20933333333
1377951560204020047,0.21450000000
1433237969636485539,0.37633333333
17471685,0.23110793651
1575646775606882971,0.26531111111
1260396168141458757,0.47533333333
63252691,0.36333333333
79974825,0.00466666667
1316946069983828387,0.19333333333
1765304413782303013,0.46733333333
1762717241751953927,0.60422222222
32104919,0.47158941799
51111129,0.16416666667
1470711180569701351,0.64066666667
1746319316440984431,0.70000000000
1368957518841723941,0.06400000000
92982741,0.68214814815
1238176186771431719,0.95133333333
1471149829576738511,0.27533333333
1438953700351733619,0.80933333333
2023095345218112361,0.60600000000
1411182255145866875,0.44000000000
87534883,0.39432857143
1900091858339783955,0.24466666667
30324411,0.00533333333
1757165021894527101,0.98933333333
93768503,0.43177777778
82109167,0.13000000000
1865375637982505021,0.81600000000
1927709448581870459,0.97266666667
2027923430274835941,0.14266666667
67897557,0.86933333333
1906428004314313731,0.08977777778
82394077,0.00000000000
99886183,0.81348148148
95808925,0.00133333333
81368029,0.05266666667
1313049206702559695,0.06579259259
1900036578795680307,0.95533333333
1922145435772037039,0.70516666667
1570860335433538523,0.73325925926
1956396321351270485,0.03755555556
61860271,0.45366666667
41379447,0.95155421087
5129233,0.85066666667
1562319593083983309,0.54432801701
1236734507423346569,0.93688888889
98955275,0.07606060606
1798509945897296585,0.57600000000
1727321983685088617,0.01933333333
76458497,0.92933333333
1810127160434209361,0.73866666667
73664597,0.10533333333
105277133,0.00200000000
1809150270073211211,0.88733333333
1704220953022981649,0.09638888889
1800709441758043113,0.13333333333
68553155,0.95133333333
94105511,0.37733333333
1607505732365706055,0.35066666667
1927713805416940075,0.39066666667
1926054755090260721,0.65733333333
30432329,0.83266666667
27312185,0.23166666667
31909041,0.84400000000
1330472108362006783,0.38200000000
1207766609309727735,0.50000000000
41841903,0.09866666667
1556376229288877375,0.09133333333
7924021,0.75766666667
84194165,0.26429629630
98003029,0.48133333333
104239661,0.00000000000
2060351875696240043,0.90000000000
1410458615455104855,0.00133333333
2084539738527573867,0.72511111111
1799803868387839037,0.00133333333
1449308882308353105,0.09933333333
98895211,0.70533333333
1782849126216701235,0.50344444444
1458843783135360425,0.25914915825
1754608614691160827,0.00933333333
1823767188889259727,0.79400000000
106454959,0.00688888889
85133301,0.96600000000
1381381480727246867,0.23400000000
1242480693051631857,0.94600000000
2072420118404321893,0.62333333333
78118061,0.71400000000
1292887077737269109,0.00066666667
62712243,0.90717261905
1293114833095824647,0.75866666667
86298223,0.44266666667
1106384085319794903,0.73133333333
52648071,0.79633333333
1848364187796078163,0.13612698413
2050450764157215549,0.40340000000
18099605,0.65466666667
42220293,0.00141666667
68674953,0.11400000000
55566757,0.10466666667
79597757,0.49216666667
1299975939817864987,0.39235555556
58963125,0.34433333333
1155025381936890865,0.64066666667
1125791018197268721,0.27022784993
1636085031956982067,0.87133333333
52267853,0.55500000000
8914199,0.75600000000
1686057288972521209,0.75183333333
103679713,0.00000000000
1879769863894874491,0.16933333333
40529113,0.19166666667
1605773677809583379,0.91233333333
1971951790748516869,0.45866666667
98924787,0.31133333333
70461107,0.00000000000
1581767156760616803,0.18513333333
56811819,0.46066666667
1292773294164753159,0.37177777778
1924991642510723169,0.13933333333
2081448606536263075,0.00000000000
25743505,0.65350000000
1633528128410989489,0.13273333333
48680747,0.37355555556
1799141715717933883,0.51433333333
1986208020507322925,0.23377777778
99465605,0.95100000000
103455025,0.07466666667
28116763,0.01666666667
92665295,0.23833333333
55609695,0.66066666667
1607083063575637767,0.92333333333
1348433248904080903,0.99944309976
2005941710331701155,0.27705555556
44091789,0.07211111111
2088896111072973581,0.28562777778
1137521528196799321,0.73533333333
1751627604992528793,0.98866666667
2023599859950992193,0.87333333333
108154131,0.00800000000
1834794954083614475,0.42172222222
11867221,0.60122222222
88095269,0.84466666667
12748577,0.32829444444
1950683658156667925,0.44700000000
15299501,0.00733333333
71035407,0.07933333333
100208805,0.10466666667
28283599,0.09840000000
1124904569034675919,0.42768888889
90345747,0.20000000000
17486167,0.00000000000
84721927,0.08144949495
98037149,0.00285256410
103105201,0.32000000000
1788547268703925203,0.03885555556
55168749,0.06266666667
1707099695171682589,0.16300000000
1881285705003705795,0.26000000000
83823435,0.45030198413
67290373,0.24266666667
1903166050787074873,0.35666666667
41281017,0.18831111111
102384513,0.26888888889
89071497,0.04133333333
1675302547068528995,0.90400000000
31822081,0.92866666667
13472833,0.82722018722
69889599,0.87800000000
1337916777461611589,0.07466666667
94263083,0.17161904762
1423084991333779575,0.72000000000
2010049581562962477,0.74411111111
98502039,0.16366666667
1165669794826135339,0.82933333333
2081903986766271483,0.00800000000
1913887937597026351,0.30044444444
102469755,0.92066666667
2061112783516879909,0.09466666667
59410007,0.94900000000
2050450882603007773,0.40532962963
1664166813805308919,0.11861904762
90608783,0.60344444444
83760617,0.75800000000
90658477,0.02466666667
1185770315250247261,0.29247222222
65725793,0.67533333333
1879375056649393157,0.95800000000
414579,0.16966666667
1764425299388268703,0.09933333333
1810105456523954087,0.20966666667
1919425594656084449,0.24166666667
22411415,0.71941666667
1257711749104398409,0.44083333333
41725753,0.65850000000
1211346927449256907,0.88666666667
1562481223304739153,0.06237777778
78005093,0.01266666667
1521941233066000915,0.63316666667
96798783,0.14980370370
49889647,0.52250000000
1999062237049810539,0.53486666667
1839549582831986245,0.83733333333
1625177396427920165,0.00018589744
1408531353829681435,0.85800000000
42056123,0.20000000000
72473269,0.36313492063
1174289650866563203,0.27135555556
24077491,0.39866666667
34383791,0.44422222222
1402300142076950163,0.79266666667
85133233,0.28491666667
1300329302620065929,0.66866666667
1165883526900758329,0.91881481481
1611199677854913253,0.89266666667
58825967,0.00000000000
2091589094624656287,0.92600000000
1755514190923257627,0.22666666667
2091783281557778939,0.39366666667
1714708359947978265,0.32750000000
29549389,0.30234531025
42509193,0.22711111111
2078929295314034201,0.03400000000
1967862453702028587,0.89786666667
579255,0.86200000000
101616401,0.49733333333
91737717,0.72266666667
1993170593543400403,0.42800000000
91024051,0.85466666667
105572025,0.00000000000
1269464669032201709,0.45483333333
1801561305876020919,0.26533333333
1982170724252175597,0.00000000000
102581093,0.20600000000
108354207,0.08232727273
100164579,0.24100000000
78309145,0.49400000000
1604829221513751443,0.07164285714
1320835401870707747,0.61133333333
19177875,0.96800000000
1274326558619623477,0.17376507937
105784509,0.70333333333
1362680151562902677,0.79333333333
1479137506245080835,0.89788888889
1142278018918299069,0.43273809524
75825001,0.92066666667
1587487627577075353,0.00333333333
84362145,0.28883333333
59404075,0.39466666667
88171645,0.10533333333
100393677,0.39144444444
1463839400487833963,0.35831666667
1753425302582522849,0.23800000000
1832235502128124963,0.74200000000
1133883802924095389,0.20300000000
99255927,0.76666666667
1307732337830484793,0.70466666667
105753909,0.03946666667
91584567,0.46074126984
77287939,0.02533333333
77209479,0.15500000000
1658193863755740755,0.74348148148
1585485836020064315,0.00054085505
100354821,0.00351923077
1592447139799828853,0.27733333333
1878908863026201725,0.24200000000
99694055,0.87866666667
100230331,0.11333333333
1717161760051994777,0.44200000000
1529186282342520045,0.02805555556
49263329,0.20466666667
1886636694293338233,0.72200000000
83624347,0.20330264550
1474825624428782603,0.51283333333
78254771,0.91766666667
85133285,0.83800000000
97211999,0.06400000000
1895546398555790283,0.04433333333
1644790822754094053,0.53733333333
78678461,0.02811111111
1631876340053729129,0.40177777778
1710752406789670107,0.77840000000
1199715275001040775,0.33400000000
1513139427188625551,0.33016666667
2010872130736038647,0.60088888889
2080306463530131315,0.26422222222
77741409,0.92266666667
1309504737039248173,0.71124444444
1810109140692305975,0.75133333333
1749696710459318381,0.01323809524
105962483,0.14166666667
94108383,0.00000000000
106418305,0.16410000000
1725849207962120491,0.89866666667
1145060287240416911,0.32000000000
50138265,0.78400000000
1516144446661552913,0.84666666667
57622151,0.00000000000
86392989,0.93600000000
1395656426474096203,0.94600000000
1862847502648866103,0.13422222222
13707253,0.02005555556
60955487,0.07195555556
1846648569483078483,0.27116666667
42079121,0.54433333333
71538953,0.43200000000
1875051875710889371,0.50000000000
100669055,0.33566666667
95480165,0.39784545455
1330271893345639075,0.66577777778
105232291,0.94733333333
69548217,0.01177777778
62881211,0.40581481481
929039,0.06866666667
1417400512950706487,0.12400000000
2050453645088250297,0.66133333333
1825044027007072457,0.76200000000
61107597,0.46800000000
1238849297513280159,0.40844444444
97733311,0.78481481481
1611851704223484099,0.42933333333
45997897,0.12800000000
1764819705464656897,0.63600000000
2052097302386454761,0.39844629630
1391268465116720005,0.21600000000
107867557,0.28666666667
1669970057739985715,0.09600000000
1159905065360418447,0.25400000000
1660064965839776811,0.00922222222
1252589016972719147,0.49755555556
1287789393887567201,0.07096031746
1619244437105263319,0.75866666667
1987446956934170267,0.03200000000
31707235,0.16466666667
2048370039151556241,0.01666666667
1563799399883315209,0.05488888889
23804891,0.81600000000
1756417209619672607,0.15144444444
1626225601834708937,0.88266666667
1958514971940623165,0.82633333333
105773885,0.56200000000
1198540158318677357,0.75400000000
1308498003283886503,0.10019259259
1837566807745456969,0.56333333333
1896996710091515749,0.15706666667
108172915,0.11866666667
61169525,0.14494444444
93163457,0.91333333333
1622753812158834529,0.50266666667
1381359786628031171,0.62933333333
1919861533123305879,0.42800000000
1298732669208827827,0.95000000000
1617820576063827213,0.25311111111
1848280385319549039,0.68400000000
83188591,0.35533333333
1333844398861561473,0.80300000000
1767809536959996771,0.94000000000
1197295710045114163,0.08966666667
1193727879848269657,0.47533333333
2081130234999115139,0.47409523810
1622755415819700305,0.00000000000
90827893,0.87133333333
1840244981143555687,0.93933333333
88979975,0.34511111111
1959761,0.62133333333
1729252879810866019,0.96800000000
67498709,0.80733333333
2039141993708624059,0.42200000000
108154061,0.21333333333
1241584221773881995,0.90266666667
67885425,0.20333333333
30106465,0.01516666667
98871177,0.16933333333
1358015056914796893,0.00066666667
52634493,0.09200000000
2089871895021398607,0.13983333333
30998629,0.06733333333
1691260254052268509,0.13200000000
1327874127882914939,0.71466666667
1953507821393349909,0.57435555556
2064063782465111241,0.73733333333
108761083,0.30066666667
105655529,0.91333333333
87753307,0.89066666667
65981581,0.46983333333
33374637,0.67933333333
1860209376259002013,0.00111111111
1834400804275319437,0.18202222222
76269535,0.70066666667
1784647868464442253,0.37899032258
1678342562334157549,0.43060740741
1478295590728932587,0.76000000000
77823991,0.38622222222
1947099518711435393,0.37116666667
